Address,Country,Coordinates,Address found
"Ambedkar Stadium, Delhi",in,"28.639035,77.24226589999999","J6QR+JW6, Bahadur Shah Zafar Marg, Feroze Shah Kotla, Vikram Nagar, Delhi, 110002, India"
"The Arena by Transtadia, Ahmedabad",in,"23.0106976,72.5993247","Kankaria Lake, The Arena (Abad Dairy), Kankaria Rd, opp. Gate No 3, Kankaria, Ahmedabad, Gujarat 380002, India"
"Mumbai Football Arena, Andheri, Mumbai",in,"19.1290125,72.8354227","35, Veera Desai Rd, Azad Nagar, Andheri West, Mumbai, Maharashtra 400053, India"
"Baichung Stadium, Namchi",in,"27.1635721,88.355199","Namchi, Sikkim 737126, India"
"Bakhshi Stadium, Srinagar",in,"34.0632594,74.8049417","4, Hurriyat Rd, Opposite State Bank of India, Iqbal Park, Rajbagh, Srinagar, Jammu and Kashmir 190008"
"Bangalore Football Stadium, Bangalore",in,"12.9686488,77.6112299","24, Anthony Nicholas St, Ashok Nagar, Bengaluru, Karnataka 560025, India"
"Vidyasagar Krirangan, Barasat",in,"22.7172985,88.4798785","PF8H+WX6, Kolkata - Basirhat Rd, Gupta Colony, Barasat, Kolkata, West Bengal 700124, India"
"Birsa Munda Athletics Stadium, Khelgaon, Ranchi",in,"23.3777393,85.3879765","Hotwar, Khelgaon, Ranchi, Jharkhand 834009, India"
"Birsa Munda Football Stadium, Indarwa, Ranchi",in,"23.3928155,85.3294597","Ranchi University, Morabadi, Ranchi, Jharkhand 834008, India"
"Chandrasekharan Nair Stadium, Thiruvananthapuram",in,"8.5048058,76.95062399999999","Mahatma Gandhi Rd, University of Kerala Senate House Campus, Palayam, Thiruvananthapuram, Kerala 695033, India"
"Cooperage Football Stadium, Mumbai",in,"18.9243733,72.8287041","Maharshi Karve Rd, Dr Ambedkar Statue Chowk Area, Nariman Point, Mumbai, Maharashtra 400021, India"
"Dr. Rajendra Prasad Football Stadium, Neemuch",in,"24.4595285,74.86222649999999","Nagar Palika Colony, Neemuch Chawni, Neemuch, Madhya Pradesh 458441, India"
"Duler Stadium, Mapusa",in,"15.5985101,73.81617829999999","HRX8+CF3, Duler Ground Rd, Dangui Colony, Mapusa, Goa 403507, India"
"East Bengal Ground, Maidan (Kolkata)",in,"22.5595398,88.34376379999999","H85V+RG6, Leslie Claudius Sarani, Maidan, Kolkata, West Bengal 700021, India"
"EMS Stadium, Kozikode",in,"11.2563518,75.7864325","EMS Stadium Building, Rajaji Road, Tazhekkod, Kozhikode, Kerala 673004, India"
"Faizabad Sports Complex, Faizabad",in,"26.7300812,82.1381919","Dhabha Semar, Faizabad, Uttar Pradesh 224001, India"
"Fatorda Stadium , Margao",in,"15.2893911,73.9623256","7XQ6+QW4, Fatorda, Goa 403602, India"
"GMC Athletic Stadium, Bambolim",in,"15.4678116,73.86243979999999","Opp Goa Medical College, FV96+4XG, Bambolim, Goa 403202, India"
"Fr. Agnel Stadium, Navi Mumbai",in,"19.0330488,73.0296625","Navi Mumbai, Maharashtra, India"
"G. M. C. Balayogi Athletic Stadium, Hyderabad",in,"17.4462724,78.3440808","C8WV+GJ4, Mushroom Rock Road, Gachibowli, Hyderabad, Telangana 500032, India"
"Gandhi Ground, Udaipur",in,"24.5926206,73.6892969","HMVQ+2PV, Chetak Cir, Zinc Park, Udaipur, Rajasthan 313001, India"
"Guru Gobind Singh Stadium, Jalandhar",in,"31.3131573,75.5813411","8H7J+7G8, New Jawahar Nagar Market Road, Link Road, New Jawahar Nagar, Jawahar Nagar, Jalandhar, Punjab 144003, India"
"Guru Nanak Stadium, Ludhiana",in,"30.91076229999999,75.8450434","Club Road, Opp Rakh Bagh Gate 4, Near Mata Rani Mandir, Gandhi Nagar, Civil Lines, Gandhi Nagar, Civil Lines, Ludhiana, Punjab 141001, India"
"Sailen Manna Stadium, Howrah",in,"22.5828557,88.3351153","63, Rishi Bankim Chandra Rd, Shree Market , Howrah Maidan, Howrah Railway Station, Shibpur, Howrah, West Bengal 711101, India"
"Indira Gandhi Athletic Stadium, Guwahati",in,"26.1157454,91.76025059999999","NH, Nalapara Road, Nalapara, Sarusajai, Guwahati, Assam 781040, India"
"Indira Gandhi Stadium, Kohima",in,"25.7057993,94.09179639999999","P34R+8P7, Kohima, Nagaland 797004, India"
"Jawahar Municipal Stadium, Kannur",in,"11.8764267,75.3684408","Stadium complex, opp. corporation office, Talap, Kannur, Kerala 670001, India"
"Nehru Commonwealth Stadium Delhi, Delhi",in,"28.6641446,77.2647622","Nehru Gali, Seelampur, Shahdara, Delhi, 110031, India"
"Marina Arena, Chennai",in,"13.0856166,80.271638","Raja Muthiah Rd, Kannappar Thidal, Periyamet, Chennai, Tamil Nadu 600003, India"
"Kaloor Stadium, Kochi",in,"9.997282199999999,76.30072299999999","Stadium Rd, Jawaharlal Nehru International Stadium, Kaloor, Kochi, Kerala 682017, India"
"Jawaharlal Nehru Stadium, Shillong",in,"25.5801,91.8940855","HVJV+2JW, Polo-Lawmali, Golf Links, Shillong, Meghalaya 793001, India"
"Jawaharlal Nehru Stadium, Coimbatore",in,"11.0066311,76.9692566","Park Gate Rd, VOC Park, ATT Colony, Gopalapuram, Coimbatore, Tamil Nadu 641018, India"
"Jorethang Ground, Jorethang",in,"27.1317196,88.2796278","Jorethang, Sikkim, India"
"Jorhat Stadium, Jorhat",in,"26.7554053,94.2061208","Q644+5C9, JB College Rd, Kakoti Gaon, Tarajan, Jorhat, Assam 785001, India"
"JRD Tata Sports Complex, Jamshedpur",in,"22.806101,86.1930647","Northern Town, R54V+C6W, Northern Town, Jamshedpur, Jharkhand 831001, India"
"Judges Field, Guwahati",in,"26.1895041,91.74923779999999","5PQX+RM5, MG Rd, Judges Field, Digholi Pukhuri, Guwahati, Assam 781001, India"
"Kalinga Stadium, Bhubaneswar",in,"20.2879445,85.823816","Bidyut Marg, Nuasahi, Nayapalli, Bhubaneswar, Odisha 751012, India"
"Kalyani Stadium, Kalyani",in,"22.9747183,88.44870069999999","Lake road, Eastern metropolitian Bypass, XCFX+VFP, B 11, Block B, Kalyani, West Bengal 741235, India"
"Kanchenjunga Stadium, Siliguri",in,"26.7134035,88.42714319999999","29, Bidhan Rd, Ward 11, Hakim Para, Siliguri, West Bengal 734001, India"
"KASA Stadium, Diphu",in,"25.84653,93.4393168","KST Road, Diphu, Assam 782460, India"
"Khuman Lampak Main Stadium, Imphal",in,"24.8226974,93.9523651","Khuman Lampak Stadium Rd, Khuman Lampak, Imphal, Manipur 795001, India"
"Kishore Bharati Krirangan, Jadavpur",in,"22.4941302,88.3943706","B-278, Survey Park Rd, Purba Diganta, Santoshpur, Kolkata, West Bengal 700075, India"
"Lajwanti Stadium, Hoshiarpur",in,"31.5429344,75.9016824","Home of Revolution Football club, Hoshiarpur., Sahibzada Ajit Singh Nagar, Hoshiarpur, Punjab 146001, India"
"Lal Bahadur Shastri Stadium, Hyderabad",in,"17.4002054,78.4710434","11-1-821,New Bhoiguda Road, Seetharambagh, Sharam Bagh, Fateh Maidan, Mallepally, Hyderabad, Telangana 500001, India"
"Lal Bahadur Shastri Stadium, Kollam",in,"8.8833615,76.5989731","Near, Q.A.C.Road, Karbala, Kollam, Kerala 691001, India"
"Lammual Stadium, Aizawl",in,"23.7285324,92.718739","PPH9+CF9, Dawrpui, Aizawl, Mizoram 796001, India"
"Madan Mohan Malviya Stadium, Allahabad",in,"25.4515221,81.84709079999999","George Town, Prayagraj, Uttar Pradesh 211002, India"
"Mahabir Stadium, Hissar",in,"29.1501863,75.717473","5P28+3XH, behind Madhuban Park, Haryana Agricultural University, Hisar, Haryana 125001, India"
"Maharaja College Stadium, Ernakulam",in,"9.9742679,76.283982","PT Usha Rd, Shenoys, Ernakulam, Kerala 682011, India"
"Malappuram District Sports Complex Stadium, Manjeri",in,"11.1006717,76.15475289999999","4523+7W6, Stadium Rd, Manjeri, Kerala 676122, India"
"Mangala Stadium, Mangalore",in,"12.886125,74.8353489","Kulur Ferry Road, Mannagudda, VRPP+C4X, Lalbagh, Mangaluru, Karnataka 575003, India"
"Calicut Medical College Stadium, Kozikode",in,"11.2801034,75.8374489","30/104A, Housing Board Rd, Kozhikode, Kerala 673008, India"
"Mela Ground, Kalimpong",in,"27.0676505,88.47142079999999","Mela Ground, Baghdhara Rd, Strawberry, Kalimpong, West Bengal 734316, India"
"Mohammedan Sporting Ground, Kolkata",in,"22.572646,88.36389500000001","Kolkata, West Bengal, India"
"Mohun Bagan Ground, Maidan (Kolkata)",in,"22.5620619,88.3422875","Gostho Paul Sarani, Maidan, Kolkata, West Bengal 700021, India"
"Mulna Stadium, Balaghat",in,"21.8129329,80.181578","Balaghat, Madhya Pradesh 481001, India"
"Naihati Stadium, Naihati",in,"22.8930625,88.42593749999999","Naihati, Kolkata, West Bengal 743165, India"
"Nehru Maidan, Mangalore",in,"12.862232,74.8388334","Nehru Maidan, Uppinagadi Village, Mangaluru, Karnataka 575001, India"
"Netaji Stadium, Port Blair",in,"11.6697857,92.74607379999999","MP9W+WC8, Rajiv Gandhi Nagar, Port Blair, Andaman and Nicobar Islands 744104, India"
"Nehru Stadium, Durgapur",in,"23.5665808,87.3032199","H883+J7Q, Vidyasagar Ave, B-Zone, Durgapur, West Bengal 713205, India"
"Nehru Stadium, Guwahati",in,"26.1803183,91.75795699999999","Nehru Stadium, 5QJ5+45G, Gandhi Basti, Sarania Hills, Guwahati, Assam 781007, India"
"Oil India Ground, Duliajan",in,"27.3605808,95.325609","Duliajan, Assam 786602, India"
"Paljor Stadium, Gangtok",in,"27.3341502,88.61197059999999","Palzor Stadium Rd, Upper Sichey, Arithang, Gangtok, Sikkim 737101, India"
"Patliputra Sports Complex, Patna",in,"85.0511288,-180","3222+F22, Housing Board Colony, Patrakar Nagar, Patna, Bihar 800020, India"
"Polo Field, Tezpur",in,"26.6309967,92.8006558","JRJ2+97R, Unnamed Road, Mahabhairab, Tezpur, Assam 784001, India"
"Pune District Football Association Stadium, Pune",in,"18.5204303,73.8567437","Pune, Maharashtra, India"
"Pune FC Training Ground, Pune",in,"18.6832564,74.0300122","Pune, Maharashtra, India"
"Punjab Agricultural University Stadium, Ludhiana",in,"30.9041,75.8065531","Ferozepur Rd, Ludhiana, Punjab 141027, India"
"Rabindra Sarobar Stadium, Kolkata",in,"22.5114085,88.35225729999999","5, Sarat Chatterjee Ave, Dhakuria, Rabindra Sarobar, Kalighat, Kolkata, West Bengal 700045, India"
"Rajarshi Shahu Stadium, Kolhapur",in,"16.6931455,74.23077169999999","Shahu Stadium, Mangalwar Peth, Manganwlar Peth, Kolhapur, Maharashtra 416002, India"
"Rajendra Stadium, Siwan",in,"26.2149962,84.3543982","Dr Rajendra Stadium Rd, Shanti Nagar, Siwan, Bihar 841226, India"
"Rajiv Gandhi Stadium, Aizawl",in,"23.7139304,92.7355709","PP7P+H6G, Mualpui, Salem Veng, Aizawl, Mizoram 796005, India"
"Ravishankar Shukla Stadium, Jabalpur",in,"23.1646012,79.9271405","Wright Town, Jabalpur, Madhya Pradesh 482002, India"
"Satindra Mohan Dev Stadium, Silchar",in,"24.8332708,92.7789054","Silchar, Assam, India"
"Shree Shiv Chhatrapati Sports Complex, Pune",in,"18.5749684,73.7608019","Baner Mahalunge Road, Mahalunge, National Games Park, Balewadi, Pune, Maharashtra 411045, India"
"Silli Stadium, Silli",in,-,-
"Sports Stadium, Jalalabad",in,"34.4283529,70.45780189999999","Jalalabad, Afghanistan"
"Sree Kanteerava Stadium, Bangalore",in,"12.9696087,77.59349279999999","23, Fort Rd, near by kanteerava stadium, Nunegundlapalli, Sampangi Rama Nagara, Bengaluru, Karnataka 560027, India"
"Sri Venkateswara University Ground, Tirupati",in,"13.6264396,79.4037462","JCG3+HFH, Anantapur - Tirupati Hwy, S V UNIVERSITY, Tirupati, Andhra Pradesh 517502, India"
"SSB Ranidanga Stadium, Golaghat",in,"26.5242155,93.9604871","GXF6+M5Q, Golaghat, Assam 785621, India"
"Sumant Moolgaokar Stadium, Jamshedpur",in,"22.7760525,86.25363159999999","Q7G3+CFC, Telco Colony, Jamshedpur, Jharkhand 831004, India"
"Tau Devi Lal Stadium, Gurgaon",in,"28.4429499,77.0358187","C2VP+58G, Medicity, Islampur Colony, Sector 38, Gurugram, Haryana 122018, India"
"Thangmeiband Athletic Union Ground, Thangmeiband",in,"24.822474,93.94034839999999","Thangmeiband Athletic Union Ground, DM College Rd, Dewlahland, Imphal, Manipur 795001, India"
"Tilak Maidan Stadium, Vasco da Gama",in,"15.4007268,73.8152556","Vaddem, New Vaddem, Vaddem, Mormugao, Goa 403802, India"
"TRC Turf Ground, Srinagar",in,"34.0742033,74.8275295","Chowk, 3RFH+M2J, Residency Road, Regal Chowk, Press Colony, Srinagar, Jammu and Kashmir 190001"
"University Stadium, Thiruvananthapuram",in,"8.5078265,76.9511963","GV Raja Pavilion, Palayam PMG Road, University of Kerala Senate House Campus, Palayam, Thiruvananthapuram, Kerala 695033, India"
"VO Chidambaram Park Stadium, Erode",in,"11.350539,77.7198547","9P29+6W9, VOC Park Approach Road, Thirunagar Colony, Tamil Nadu 638001, India"
"Victory Playground, Hyderabad",in,"17.3809897,78.4901311","RAW combat sports kachiguda, Nimboliadda, Kachiguda, Hyderabad, Telangana 500027, India"
"Vivekananda Yubabharati Krirangan, Kolkata metropolitan area",in,"22.5690538,88.40904429999999","JB Block, Sector III, Bidhannagar, Kolkata, West Bengal 700098, India"
"Yashwant Stadium, Nagpur",in,"21.1391569,79.0825114","Yashwant Stadium, Dhantoli, Nagpur, Maharashtra 440012, India"